marker,chr,ncross,avepos,pos cd,pos cs,pos pi,pos pd
D1Mit296,1,1,2.08,,,2.08,
D1Mit64,1,1,3.67,,,,3.67
D1Mit3,1,2,6.271,6.27,6.272,,
D1Mit169,1,1,9.9,,,9.90,
D1Mit236,1,1,23.69,,,,23.69
D1Mit21,1,2,33.7218,33.72,33.7236,,
D1Mit380,1,1,36.94,,,36.94,
D1Mit7,1,1,38.55,,,,38.55
D1Mit8,1,1,43.5,,,43.50,
D1Mit440,1,2,44.9796,44.98,44.9792,,
D1Mit308,1,1,50.78,,,,50.78
D1Mit100,1,1,62.56,,,62.56,
D1Mit102,1,2,63.32,63.32,63.32,,
D1Mit16,1,1,75.1,,,,75.10
D1Mit15,1,1,76.25,,,,76.25
D1Mit111,1,2,77.08,77.08,77.08,,
D1Mit206,1,1,80.33,,,80.33,
D1Mit426,1,1,84.32,,,,84.32
D1Mit17,1,2,95.0295,95.03,95.029,,
D1Mit209,1,1,96.35,,,96.35,
D2Mit312,2,1,1.81,1.81,,,
D2Mit119,2,1,8.22,,,8.22,
D2Mit80,2,1,14.7,,,,14.70
D2Mit79,2,1,15.15,15.15,,,
D2Mit81,2,1,16.73,,,16.73,
D2Mit151,2,1,18.921,,18.921,,
D2Mit296,2,1,21.81,21.81,,,
D2Mit7,2,1,24.26,24.26,,,
D2Mit375,2,2,27.59,,,27.59,27.59
D2Mit61,2,1,34.8961,,34.8961,,
D2Mit182,2,2,39.5295,39.53,39.529,,
D2Mit94,2,2,47.93,47.93,,47.93,
D2Mit206,2,2,55.94025,,55.9405,,55.94
D2Mit395,2,1,59.974,,59.974,,
D2Mit164,2,1,60.69,,,,60.69
D2Mit21,2,1,70.76,,,70.76,
D2Mit340,2,2,73.59,73.59,,73.59,
D2Mit285,2,2,75.4085,75.41,75.407,,
D2Mit48,2,1,77.36,,,,77.36
D2Mit263,2,1,82.95,,,82.95,
D2Mit49,2,1,83.83,83.83,,,
D2Mit113,2,3,96.2100666666667,96.21,96.2102,,96.21
D2Mit148,2,1,100.49,,,100.49,
D3Mit203,3,2,10.8205,10.82,10.821,,
D3Mit46,3,1,13.05,,,13.05,
D3Mit167,3,1,15.6403,,15.6403,,
D3Mit64,3,1,21.4,,,,21.40
D3Mit137,3,2,34.91,,,34.91,34.91
D3Mit51,3,2,35.17,35.17,35.17,,
D3Mit104,3,1,46.83,,,46.83,
D3Mit57,3,2,50.08825,50.09,50.0865,,
D3Mit42,3,1,52.94,,,,52.94
D3Mit258,3,1,66.69,,,66.69,
D3Mit18,3,1,72.32,,,,72.32
D3Mit147,3,2,74.0202,74.02,74.0204,,
D3Mit116,3,2,79.23,,,79.23,79.23
D4Mit149,4,1,2.04,,,2.04,
D4Mit18,4,1,6.94,6.94,,,
D4Mit1,4,1,7.09,,,,7.09
D4Mit194,4,1,19.6421,,19.6421,,
D4Mit111,4,2,28.35,,,28.35,28.35
D4Mit110,4,2,28.5675,28.57,28.565,,
D4Mit17,4,2,33.959,33.96,33.958,,
D4Mit297,4,1,37.99,,,,37.99
D4Mit152,4,1,39.46,,,39.46,
D4Mit26,4,1,41.31,,,,41.31
D4Mit155,4,2,46.9975,47.00,46.995,,
D4Mit31,4,1,50.04,,,50.04,
D4Mit308,4,1,57.66,57.66,,,
D4Mit204,4,1,66.26,,,66.26,
D4Mit251,4,1,69.05,69.05,,,
D4Mit54,4,1,70.02,,,,70.02
D4Mit170,4,1,70.4726,,70.4726,,
D4Mit126,4,1,75.77,,,75.77,
D4Mit42,4,4,82.639275,82.64,82.6371,82.64,82.64
D5Mit145,5,1,3.37,,,3.37,
D5Mit146,5,1,3.43,,3.43,,
D5Mit348,5,1,11.97,,,,11.97
D5Mit387,5,1,14.39,14.39,,,
D5Mit127,5,1,20.17,,,20.17,
D5Mit81,5,1,26.89,,,,26.89
D5Mit183,5,1,29.1245,,29.1245,,
D5Mit255,5,1,30.5243,,30.5243,,
D5Mit151,5,1,36.8,,,36.80,
D5Mit201,5,2,39.54865,39.55,39.5473,,
D5Mit10,5,1,50.64,,,,50.64
D5Mit367,5,1,60.4303,,60.4303,,
D5Mit95,5,4,63.8406,63.84,63.8424,63.84,63.84
D5Mit223,5,1,86.57,,,,86.57
D5Mit143,5,3,89.7999,89.80,89.7997,89.80,
D6Mit86,6,2,1.81,1.81,,,1.81
D6Mit138,6,1,1.81,,,1.81,
D6Mit46,6,2,13.08,13.08,13.08,,
D6Mit207,6,1,21.63,,,21.63,
D6Mit123,6,3,27.7616,27.76,27.7648,,27.76
D6Mit31,6,1,41.25,,,41.25,
D6Mit102,6,1,42.11,42.11,,,
D6Mit230,6,1,45.74,,,,45.74
D6Mit38,6,1,46.5198,,46.5198,,
D6Mit36,6,1,48.93,48.93,,,
D6Mit105,6,1,49.71,,,49.71,
D6Mit62,6,1,53.68,53.68,,,
D6Mit44,6,2,53.7195,,53.719,,53.72
D6Mit111,6,1,64.03,64.03,,,
D6Mit14,6,3,77.6400333333333,77.64,77.6401,,77.64
D6Mit373,6,1,77.7,77.70,,,
D6Mit294,6,1,77.7,,,77.70,
D7Mit306,7,1,6.42,,,6.42,
D7Mit267,7,2,17.09,17.09,,,17.09
D7Mit246,7,1,18.9,,18.9,,
D7Mit345,7,1,28.26,28.26,,,
D7Mit158,7,1,29.82,,,29.82,
D7Mit83,7,2,32.842,32.84,32.844,,
D7Mit248,7,1,34.27,,,,34.27
D7Mit301,7,1,51.2,,,51.20,
D7Mit323,7,3,54.4488666666667,54.45,54.4466,,54.45
D7Mit101,7,2,69.01,,,69.01,69.01
D7Mit109,7,1,81.84,,,,81.84
D7Mit362,7,1,88.16,,,88.16,
D7Mit259,7,2,88.852,88.85,88.854,,
D8Mit155,8,3,2.13996666666667,2.14,2.1399,,2.14
D8Mit141,8,1,5.73,,,5.73,
D8Mit64,8,1,19.01,,,,19.01
D8Mit292,8,3,21.1596666666667,21.16,21.159,21.16,
D8Mit178,8,1,34.43,,,,34.43
D8Mit147,8,1,44.57,,,44.57,
D8Mit248,8,2,44.9885,,44.987,,44.99
D8Mit40,8,1,45.94,45.94,,,
D8Mit271,8,1,60.86,,,60.86,
D8Mit88,8,1,61.66,61.66,,,
D8Mit49,8,1,72.3763,,72.3763,,
D8Mit92,8,1,74.62,,,,74.62
D8Mit56,8,1,76.14,,,76.14,
